ID	folder	GENE	
3044379	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044379	HEXB
3044381	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044381	HEXB
3044382	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044382	HEXB
3044414	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044414	SH3TC2
3044415	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044415	SH3TC2
3044424	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044424	CCM2
3044429	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044429	GABRA1
3044431	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044431	GABRA1
3044472	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044472	MYO7A
3044474	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044474	MYO7A
3044482	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044482	COL4A1
3044555	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044555	CHD8
3044592	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044592	RYR1
3044600	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044600	TREX1
3044601	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044601	TREX1
3044698	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044698	SCN2A
3044699	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044699	SCN2A
3044700	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044700	SCN2A
3044709	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044709	UGT1A1
3044715	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044715	ATM
3044716	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044716	BRCA1
3044720	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044720	SCN1A
3044721	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044721	SCN1A
3044735	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044735	SCN1A
3044736	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044736	SCN1A
3044755	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044755	BRCA1
3044760	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044760	SCN8A
3044761	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044761	SCN8A
3044787	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044787	NEDD4L
3044788	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044788	NEDD4L
3044789	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044789	UNC13D
3044833	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044833	PTEN
3044851	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044851	NSD1
3044888	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044888	GALC
3044889	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044889	GALC
3044935	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3044935	RAD51C
3045020	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045020	ECEL1
3045022	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045022	ECEL1
3045026	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045026	UNC13D
3045027	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045027	UNC13D
3045048	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045048	FBN1
3045079	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045079	FOXG1
3045080	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045080	FOXG1
3045081	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045081	SLC9A6
3045146	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045146	NSD1
3045148	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045148	NSD1
3045177	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045177	ASCC3
3045178	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045178	ASCC3
3045214	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045214	PMS2
3045222	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045222	DPYD
3045372	/mnt/d/2023/ITD/DEV/abi_to_seq/data/3045372	NEDD4L
